ID,EN-English,KO-한국어
UI_MAIN_CONTINUE,Continue,이어하기
UI_MAIN_NEW_START,New,새로하기
UI_MAIN_START,START,게임 시작
UI_MAIN_BACK,BACK,뒤로
UI_MAIN_DICE_SELECT,Dice Select,사용 주사위
UI_GAMESETTING_TITLE,Option,게임 설정
UI_GAMESETTING_FULLSCREEN,Full Screen,전체화면
UI_GAMESETTING_RESOLUTION,Resolution,해상도
UI_GAMESETTING_BGM,BGM,배경 음악
UI_GAMESETTING_LANGUAGE_WARN,"To make the changes effective, please restart the client.",변경사항을 적용하려면<br>클라이언트를 재시작하십시오.
UI_GAMESETTING_LANGUAGE,Language,언어
UI_GAMESETTING_SFX,SFX,효과음
UI_CLOSE,Close,닫기
UI_EXIT_GAME,Quit,게임 종료
UI_INIT_DICE_SELECT,Use Dice,사용 주사위
UI_ROULETTE_SPIN,SPIN!,스핀!
STAGE_SUSPICIOUS_MEADOW,Suspicious Meadow,수상한 초원
TILE_MAGIC_ATTACK_NAME,Attack,공격
TILE_MAGIC_ATTACK_EXPLAIN,Attack damage equal to the number on the Dice.,주사위 눈금 수만큼 적을 공격합니다.
TILE_MAGIC_DEFENSE_NAME,Defense,방어
TILE_MAGIC_DEFENSE_EXPLAIN,Gain defense equal to the number on the Dice.,주사위 눈금 수만큼 방어력을 얻습니다.
TILE_MAGIC_FIRE_NAME,Fire Ball,파이어 볼
TILE_MAGIC_FIRE_EXPLAIN,"Each action, fire a fireball at that enemy for <level=2,4,6>damage.","행동 마다, 해당 적에게 파이어볼을 날려 <level=2,4,6>의 데미지를 줍니다"
TILE_MAGIC_WATER_NAME,Clear Water,맑은 물
TILE_MAGIC_WATER_EXPLAIN,"Each action, you regain health equal to the number of Dice (Max <level=2,3,4>).","행동 마다, 주사위 수만큼 체력을 회복합니다(최대 <level=2,3,4>)."
TILE_MAGIC_EARTH_NAME,Rock Armor,바위 갑옷
TILE_MAGIC_EARTH_EXPLAIN,"Each action, gain <level=2,4,6>defense.","행동 마다, <level=2,4,6>의 방어도를 얻습니다."
BUFF_BURN_NAME,<debuff = Burn> Burn,<debuff = Burn> 화상
BUFF_BURN_EXPLAIN,"At the end of the turn, take 2 <checkBless=BlessFire1> damage.","턴 종료 시, 2 <checkBless=BlessFire1> 의 데미지를 입습니다."
BUFF_WEAK_NAME,<debuff=Weak> Weak,<debuff=Weak> 약화
BUFF_WEAK_EXPLAIN,The damage dealt is reduced by 50%.,주는 피해가 50% 감소합니다.
BUFF_ELECTRICSHOCK_NAME,<debuff=Electric> Electricshock,<debuff=Electric> 감전
BUFF_ELECTRICSHOCK_EXPLAIN,You can use up to 2 dice in a row on a one tile.,한 타일에서 주사위를 연속으로 최대 2개까지 사용할 수 있습니다.
BUFF_POISON_NAME,Poison,독
BUFF_POISON_EXPLAIN,"At the end of the turn, take damage equal to the number of stacks.",턴이 끝나면 중첩 수만큼 피해를 받습니다.
BUFF_SLOW_NAME,<debuff=Slow> Slow,<debuff=Slow> 둔화
BUFF_SLOW_EXPLAIN,"Each turn, you are limited to 2 moves with the dice.","각 턴, 이동 가능 횟수가 2번으로 제한됩니다."
BUFF_HEAL_NAME,<debuff=Heal> Heal,<debuff=Heal> 회복
BUFF_HEAL_EXPLAIN,"At end of the turn, heal for 3 Health.","턴 종료 시, 3의 체력을 회복합니다."
BUFF_CONFUSION_NAME,<debuff=MoveConfuse> Confusion,<debuff=MoveConfuse> 혼란
